SA4_CODE_2016,MaOpD_Tot_A_20_24,MaOpD_Tot_A_25_34,MaOpD_Tot_A_35_44,MaOpD_Tot_A_45_54,MaOpD_Tot_A_55_64,MaOpD_Tot_A_65_74,MaOpD_Tot_A_75ov,MaOpD_Tot_Tot,Lab_NNI_A_15_19,Lab_NNI_A_20_24,Lab_NNI_A_25_34,Lab_NNI_A_35_44,Lab_NNI_A_45_54,Lab_NNI_A_55_64,Lab_NNI_A_65_74,Lab_NNI_A_75ov,Lab_NNI_Tot,Lab_1_149_A_15_19,Lab_1_149_A_20_24,Lab_1_149_A_25_34,Lab_1_149_A_35_44,Lab_1_149_A_45_54,Lab_1_149_A_55_64,Lab_1_149_A_65_74,Lab_1_149_A_75ov,Lab_1_149_Tot,Lab_150_299_A_15_19,Lab_150_299_A_20_24,Lab_150_299_A_25_34,Lab_150_299_A_35_44,Lab_150_299_A_45_54,Lab_150_299_A_55_64,Lab_150_299_A_65_74,Lab_150_299_A_75ov,Lab_150_299_Tot,Lab_300_399_A_15_19,Lab_300_399_A_20_24,Lab_300_399_A_25_34,Lab_300_399_A_35_44,Lab_300_399_A_45_54,Lab_300_399_A_55_64,Lab_300_399_A_65_74,Lab_300_399_A_75ov,Lab_300_399_Tot,Lab_400_499_A_15_19,Lab_400_499_A_20_24,Lab_400_499_A_25_34,Lab_400_499_A_35_44,Lab_400_499_A_45_54,Lab_400_499_A_55_64,Lab_400_499_A_65_74,Lab_400_499_A_75ov,Lab_400_499_Tot,Lab_500_649_A_15_19,Lab_500_649_A_20_24,Lab_500_649_A_25_34,Lab_500_649_A_35_44,Lab_500_649_A_45_54,Lab_500_649_A_55_64,Lab_500_649_A_65_74,Lab_500_649_A_75ov,Lab_500_649_Tot,Lab_650_799_A_15_19,Lab_650_799_A_20_24,Lab_650_799_A_25_34,Lab_650_799_A_35_44,Lab_650_799_A_45_54,Lab_650_799_A_55_64,Lab_650_799_A_65_74,Lab_650_799_A_75ov,Lab_650_799_Tot,Lab_800_999_A_15_19,Lab_800_999_A_20_24,Lab_800_999_A_25_34,Lab_800_999_A_35_44,Lab_800_999_A_45_54,Lab_800_999_A_55_64,Lab_800_999_A_65_74,Lab_800_999_A_75ov,Lab_800_999_Tot,Lab_1000_1249_A_15_19,Lab_1000_1249_A_20_24,Lab_1000_1249_A_25_34,Lab_1000_1249_A_35_44,Lab_1000_1249_A_45_54,Lab_1000_1249_A_55_64,Lab_1000_1249_A_65_74,Lab_1000_1249_A_75ov,Lab_1000_1249_Tot,Lab_1250_1499_A_15_19,Lab_1250_1499_A_20_24,Lab_1250_1499_A_25_34,Lab_1250_1499_A_35_44,Lab_1250_1499_A_45_54,Lab_1250_1499_A_55_64,Lab_1250_1499_A_65_74,Lab_1250_1499_A_75ov,Lab_1250_1499_Tot,Lab_1500_1749_A_15_19,Lab_1500_1749_A_20_24,Lab_1500_1749_A_25_34,Lab_1500_1749_A_35_44,Lab_1500_1749_A_45_54,Lab_1500_1749_A_55_64,Lab_1500_1749_A_65_74,Lab_1500_1749_A_75ov,Lab_1500_1749_Tot,Lab_1750_1999_A_15_19,Lab_1750_1999_A_20_24,Lab_1750_1999_A_25_34,Lab_1750_1999_A_35_44,Lab_1750_1999_A_45_54,Lab_1750_1999_A_55_64,Lab_1750_1999_A_65_74,Lab_1750_1999_A_75ov,Lab_1750_1999_Tot,Lab_2000_2999_A_15_19,Lab_2000_2999_A_20_24,Lab_2000_2999_A_25_34,Lab_2000_2999_A_35_44,Lab_2000_2999_A_45_54,Lab_2000_2999_A_55_64,Lab_2000_2999_A_65_74,Lab_2000_2999_A_75ov,Lab_2000_2999_Tot,Lab_3000mo_A_15_19,Lab_3000mo_A_20_24,Lab_3000mo_A_25_34,Lab_3000mo_A_35_44,Lab_3000mo_A_45_54,Lab_3000mo_A_55_64,Lab_3000mo_A_65_74,Lab_3000mo_A_75ov,Lab_3000mo_Tot,Lab_PINS_A_15_19,Lab_PINS_A_20_24,Lab_PINS_A_25_34,Lab_PINS_A_35_44,Lab_PINS_A_45_54,Lab_PINS_A_55_64,Lab_PINS_A_65_74,Lab_PINS_A_75ov,Lab_PINS_Tot,Lab_Tot_A_15_19,Lab_Tot_A_20_24,Lab_Tot_A_25_34,Lab_Tot_A_35_44,Lab_Tot_A_45_54,Lab_Tot_A_55_64,Lab_Tot_A_65_74,Lab_Tot_A_75ov,Lab_Tot_Tot,OIDNS_NNI_A_15_19,OIDNS_NNI_A_20_24,OIDNS_NNI_A_25_34,OIDNS_NNI_A_35_44,OIDNS_NNI_A_45_54,OIDNS_NNI_A_55_64,OIDNS_NNI_A_65_74,OIDNS_NNI_A_75ov,OIDNS_NNI_T,OIDNS_1_149_A_15_19,OIDNS_1_149_A_20_24,OIDNS_1_149_A_25_34,OIDNS_1_149_A_35_44,OIDNS_1_149_A_45_54,OIDNS_1_149_A_55_64,OIDNS_1_149_A_65_74,OIDNS_1_149_A_75ov,OIDNS_1_149_T,OIDNS_150_299_A_15_19,OIDNS_150_299_A_20_24,OIDNS_150_299_A_25_34,OIDNS_150_299_A_35_44,OIDNS_150_299_A_45_54,OIDNS_150_299_A_55_64,OIDNS_150_299_A_65_74,OIDNS_150_299_A_75ov,OIDNS_150_299_T,OIDNS_300_399_A_15_19,OIDNS_300_399_A_20_24,OIDNS_300_399_A_25_34,OIDNS_300_399_A_35_44,OIDNS_300_399_A_45_54,OIDNS_300_399_A_55_64,OIDNS_300_399_A_65_74,OIDNS_300_399_A_75ov,OIDNS_300_399_T,OIDNS_400_499_A_15_19,OIDNS_400_499_A_20_24,OIDNS_400_499_A_25_34,OIDNS_400_499_A_35_44,OIDNS_400_499_A_45_54,OIDNS_400_499_A_55_64,OIDNS_400_499_A_65_74,OIDNS_400_499_A_75ov,OIDNS_400_499_T,OIDNS_500_649_A_15_19,OIDNS_500_649_A_20_24,OIDNS_500_649_A_25_34
314,317,636,633,660,488,120,15,3003,14,3,11,7,12,10,3,0,52,510,37,18,20,26,19,15,0,645,186,76,32,43,43,32,9,3,440,76,66,58,61,56,51,20,0,385,53,69,74,48,60,60,22,0,391,37,106,106,98,113,104,35,0,597,30,116,157,119,148,120,19,0,706,20,85,150,154,133,116,17,0,679,8,37,96,97,104,69,21,0,436,4,15,64,48,47,16,4,0,204,3,12,34,45,20,20,5,0,133,0,3,20,17,11,13,3,0,68,0,0,12,13,21,3,0,0,50,0,0,6,7,5,3,0,0,26,16,5,13,13,16,10,8,0,77,956,623,855,793,818,646,183,11,4879,5,3,3,4,7,4,0,0,27,13,0,0,4,3,3,3,0,22,10,3,0,4,0,3,3,0,21,8,9,10,9,5,5,0,0,40,3,8,3,3,4,3,12,3,44,3,3,7
315,234,1064,1032,1134,797,165,11,4479,17,8,18,9,5,10,6,0,60,94,10,14,15,18,20,7,0,183,43,39,52,58,57,46,13,0,299,33,31,51,38,58,48,22,4,281,52,51,69,66,67,68,35,8,396,92,113,114,91,122,119,32,10,689,63,160,171,116,154,115,17,3,810,39,117,160,123,147,112,26,0,723,21,90,115,81,133,83,19,0,539,10,25,60,54,57,48,11,0,260,3,14,37,42,22,33,12,0,157,0,5,31,24,27,20,5,0,119,3,7,35,36,30,24,4,0,140,0,4,11,13,6,7,3,0,40,26,21,25,20,27,23,9,0,138,482,668,959,781,923,777,218,33,4845,3,0,0,6,7,7,0,0,22,8,0,3,3,0,0,0,0,26,5,3,9,14,7,14,3,0,51,0,8,4,6,9,8,6,5,44,3,7,10,6,4,7,3,3,44,3,5,15
316,430,1158,1385,1774,1465,374,29,6838,37,9,8,18,23,19,7,0,125,942,63,47,49,57,59,14,3,1234,402,141,122,118,140,150,32,10,1121,180,180,191,158,195,222,63,10,1193,128,193,237,181,263,250,79,12,1348,127,254,307,310,429,374,102,6,1910,76,258,382,383,466,399,77,3,2040,33,174,317,332,399,316,60,9,1645,15,78,208,252,248,218,37,3,1070,0,36,87,118,121,80,14,0,452,0,14,46,72,79,54,15,0,277,0,5,29,37,31,16,3,0,123,0,3,42,26,44,13,4,0,131,3,0,23,26,19,11,5,0,83,25,28,27,35,47,43,8,7,210,1980,1433,2073,2118,2555,2220,521,60,12956,17,0,10,19,15,16,4,3,86,42,4,3,11,8,8,0,0,75,22,4,3,10,8,13,12,4,81,5,8,16,19,17,26,7,13,106,9,10,11,12,28,15,8,19,112,7,15,24
317,268,805,822,969,864,217,11,4042,16,8,7,0,10,5,0,0,47,436,32,22,19,28,25,8,3,569,183,75,64,48,66,56,13,3,505,83,79,89,62,90,70,30,9,505,58,97,119,71,90,103,43,8,595,69,167,210,160,202,176,53,4,1044,44,218,324,227,263,195,41,6,1319,35,137,273,207,273,178,28,3,1136,6,61,141,135,176,137,22,0,681,3,19,53,52,39,48,5,0,234,0,13,41,43,29,18,4,0,152,0,7,30,14,13,14,0,0,74,0,5,21,13,8,3,0,0,50,3,0,4,4,10,7,3,0,35,22,8,20,23,23,36,8,0,141,957,927,1421,1096,1326,1064,265,32,7084,5,0,5,10,3,3,5,0,31,16,3,0,3,0,4,0,3,27,3,3,3,9,3,0,0,4,30,0,7,0,3,5,6,3,14,43,0,7,4,5,12,12,15,5,64,4,9,11
318,623,1367,1443,1681,1371,314,25,7010,38,15,17,14,13,24,6,0,127,639,61,41,40,37,49,9,0,879,228,126,94,87,108,95,24,3,765,122,128,110,87,131,117,46,5,743,85,139,138,167,189,172,49,11,946,80,198,230,227,289,235,83,8,1350,49,211,306,278,352,279,71,8,1543,24,160,330,281,324,300,49,3,1474,3,69,215,218,258,210,34,8,1018,3,18,102,112,129,116,16,0,497,3,10,49,69,68,68,6,0,264,0,9,20,33,27,30,0,0,119,0,3,19,31,23,24,3,0,105,0,0,5,3,11,7,0,0,28,26,21,32,30,37,39,12,0,193,1284,1163,1708,1678,1995,1751,421,50,10052,9,5,4,17,0,5,4,0,45,33,8,6,4,0,6,0,0,56,7,11,6,8,6,7,0,3,48,11,11,6,10,8,8,4,11,61,10,14,10,3,14,4,3,15,67,4,14,14
319,408,976,1220,1718,1493,350,34,6375,53,14,13,16,14,29,11,3,152,599,45,40,46,61,87,19,4,910,257,106,99,127,162,166,28,5,956,148,156,193,154,216,219,69,10,1161,128,187,230,191,290,276,75,12,1382,97,256,378,284,452,385,99,6,1972,88,318,512,413,528,380,91,8,2336,63,220,432,387,451,356,55,4,1973,16,97,213,243,309,242,33,3,1145,6,36,81,93,106,86,17,4,424,0,13,28,37,71,37,3,0,183,0,5,12,24,40,18,3,0,112,0,0,14,23,26,21,0,0,85,0,0,8,13,17,9,0,0,47,21,28,44,30,53,41,9,0,227,1471,1476,2298,2086,2799,2354,517,60,13062,11,0,3,19,11,11,3,3,55,39,3,13,7,4,0,5,3,76,19,8,10,18,22,11,15,6,92,3,5,17,11,23,20,20,20,123,5,5,9,10,24,13,24,19,110,9,8,27
397,0,9,4,0,3,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,4,6,8,0,0,15,0,0,3,0,6,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,7,9,16,10,3,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,463,1795,2002,2233,1874,479,42,8990,37,25,28,30,34,30,3,0,190,208,89,67,98,132,122,29,3,744,116,173,193,259,349,283,66,4,1446,105,163,257,341,414,364,101,15,1755,115,204,307,328,457,416,129,17,1963,135,288,495,480,649,499,166,15,2723,104,381,528,548,640,504,117,6,2830,63,366,701,605,721,471,100,7,3031,22,228,667,649,654,358,68,4,2653,11,101,379,399,366,192,27,0,1470,8,46,253,251,270,127,26,0,981,3,27,167,179,143,81,8,0,614,0,13,135,145,123,78,3,0,509,0,4,42,38,42,21,5,3,145,25,27,63,79,85,53,14,4,357,954,2133,4278,4437,5065,3598,872,71,21413,15,3,13,19,21,19,7,8,109,28,8,12,16,13,3,3,0,76,10,11,16,15,15,15,3,3,90,4,15,19,18,12,20,10,7,119,14,20,16,21,24,19,15,12,135,11,15,21
401,304,778,737,902,760,191,12,3805,40,20,20,10,15,17,4,0,123,946,230,66,59,63,53,14,4,1430,370,387,211,121,146,128,22,3,1392,130,335,276,186,182,178,56,8,1352,99,288,347,212,277,242,84,9,1566,61,293,391,353,405,336,93,7,1943,27,214,439,388,421,331,82,12,1913,18,144,360,345,374,252,53,3,1549,4,52,222,236,221,160,34,6,938,3,20,92,95,106,52,7,0,377,0,9,49,49,49,35,8,0,202,0,3,20,30,40,18,3,0,116,0,0,12,25,26,13,0,3,77,0,4,3,7,16,13,11,0,51,18,29,32,39,36,28,10,6,192,1715,2029,2551,2159,2366,1849,496,64,13219,11,11,27,16,14,14,6,0,92,41,13,16,8,11,9,8,0,106,16,22,13,13,15,16,5,0,105,3,29,31,17,16,18,12,9,138,8,24,41,17,26,23,14,8,163,3,29,47
402,720,2315,2346,2774,2016,358,25,10730,43,10,28,20,17,10,4,3,135,1003,129,63,43,52,46,13,4,1346,416,301,135,126,181,124,29,3,1301,174,272,182,155,212,156,56,7,1217,97,271,254,221,291,211,60,14,1421,91,325,441,367,466,351,92,5,2137,61,382,742,646,619,365,72,6,2891,28,228,751,649,613,315,42,0,2623,10,82,363,403,402,257,32,0,1559,4,25,119,142,147,100,8,0,538,3,11,60,61,65,48,5,0,261,0,4,26,27,29,19,5,0,105,0,3,21,23,28,12,3,0,98,0,3,5,4,16,6,3,0,44,27,29,39,41,41,35,12,0,223,1954,2071,3226,2918,3180,2054,438,42,15892,12,3,22,12,10,6,4,0,75,31,12,9,6,7,3,0,0,67,21,26,9,26,12,8,6,6,118,6,11,17,14,21,12,8,6,96,3,17,30,22,13,18,11,3,121,9,23,40
403,303,728,711,915,864,206,17,3920,34,9,15,5,9,16,0,0,86,1038,137,65,55,67,56,12,0,1425,372,262,114,74,115,93,33,3,1055,114,230,146,99,166,155,29,0,939,64,221,222,146,221,199,77,8,1151,48,225,247,230,278,264,64,8,1370,27,174,310,213,263,226,69,3,1284,6,116,270,230,254,192,34,4,1106,5,27,165,184,189,166,31,0,758,0,7,67,61,68,49,13,0,269,0,10,29,46,39,23,5,0,156,0,0,12,17,15,14,3,0,57,0,0,13,9,12,6,4,0,53,3,0,0,12,15,6,3,0,35,32,12,17,22,38,29,3,0,151,1739,1431,1680,1403,1747,1491,379,32,9904,4,7,7,13,6,11,0,0,48,34,8,3,10,3,5,0,3,58,10,8,10,9,10,9,11,5,72,3,11,7,10,10,8,13,0,68,9,16,15,13,9,3,12,11,86,3,12,21
404,749,2372,2684,3385,2414,439,38,12255,30,15,16,11,7,8,0,0,89,554,115,48,31,35,27,7,0,828,227,235,124,89,109,97,16,3,905,87,191,176,147,153,130,24,6,917,49,174,224,185,218,180,66,9,1103,54,219,387,322,363,277,60,3,1686,45,254,625,496,493,400,69,3,2382,21,220,646,506,500,347,49,4,2292,13,107,315,359,377,227,30,0,1420,0,33,154,153,155,94,21,0,611,0,14,62,89,101,51,10,0,331,3,6,35,59,64,43,0,0,204,0,0,31,65,69,34,8,0,214,0,3,5,17,13,16,4,0,57,19,32,27,36,41,45,11,4,206,1095,1613,2884,2560,2696,1973,381,36,13240,4,9,16,8,9,7,7,3,62,22,10,12,10,8,3,0,0,57,7,19,10,6,10,6,7,4,67,8,6,18,14,15,14,14,3,84,4,14,19,17,12,21,12,15,100,0,23,25
405,172,469,544,790,695,174,22,2940,24,7,7,3,13,6,3,0,71,348,36,25,17,30,41,8,0,503,104,70,51,65,94,90,25,9,505,62,67,63,74,126,111,45,11,550,33,94,87,92,155,163,54,12,691,47,114,141,133,192,165,50,8,843,40,145,200,156,208,141,32,9,935,23,121,211,172,223,182,27,6,971,10,56,174,152,193,161,28,7,770,4,20,80,95,79,66,14,0,356,0,10,36,64,57,33,3,4,201,0,0,10,14,26,15,0,0,62,0,0,3,13,15,12,0,0,49,0,0,0,5,10,3,3,0,21,22,22,7,13,33,31,3,3,136,721,756,1102,1053,1447,1221,313,60,6666,9,0,4,0,0,3,6,3,20,12,0,5,3,3,4,3,0,29,3,3,3,4,3,3,4,9,39,3,3,9,3,3,10,7,6,51,0,3,7,12,4,13,6,4,47,6,4,5
406,268,977,964,1137,805,150,17,4380,13,3,3,6,7,0,0,0,32,218,19,11,22,23,24,0,0,315,79,47,44,45,71,55,22,0,362,32,49,70,52,75,71,29,3,385,33,67,50,55,95,105,33,5,445,34,68,87,83,139,114,20,3,545,25,92,86,89,114,101,28,7,547,15,59,125,95,117,93,14,4,521,8,40,85,73,103,78,12,0,406,3,12,35,44,74,37,5,0,214,0,10,42,37,45,30,0,0,168,0,6,32,27,32,16,0,0,104,0,3,42,38,17,12,3,0,113,0,0,13,8,9,15,0,0,49,3,13,15,15,26,22,3,3,97,467,479,734,702,951,780,182,24,4312,11,0,4,3,3,7,3,0,26,5,0,0,5,4,3,0,0,19,4,3,4,4,5,3,0,0,24,0,0,12,3,9,7,5,9,37,0,0,3,7,3,3,5,10,30,0,3,11
407,275,724,880,1259,1124,298,43,4715,36,17,10,16,16,26,4,3,127,558,39,41,37,59,51,16,0,806,162,114,102,113,178,157,49,9,885,81,110,136,116,194,198,66,9,930,79,118,172,158,200,217,73,15,1023,81,225,310,260,356,301,86,19,1634,78,357,542,446,469,348,64,11,2319,38,222,505,438,440,337,65,10,2060,10,99,265,275,264,200,36,4,1148,0,31,83,94,99,89,20,0,415,0,6,25,43,50,46,9,0,174,0,6,12,18,29,7,4,0,85,0,0,11,22,29,20,9,4,96,3,3,11,13,18,17,6,0,70,25,13,29,24,35,40,13,0,180,1160,1359,2249,2077,2439,2058,524,98,11961,11,0,9,5,7,7,0,3,40,15,6,4,0,9,9,0,0,39,11,3,4,9,10,13,8,0,60,4,4,12,13,7,17,16,3,80,8,6,10,11,24,17,17,17,102,11,16,17
497,0,3,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,7,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,107,454,484,676,507,140,15,2399,16,7,6,15,10,11,3,0,75,83,42,30,42,69,70,10,0,341,40,58,95,103,163,156,22,3,639,29,61,95,133,189,164,42,3,713,29,63,119,111,211,168,50,4,753,28,95,168,153,275,206,65,4,988,28,105,216,161,249,182,45,0,992,8,89,201,188,258,161,34,3,939,8,53,189,154,217,147,31,0,798,0,22,85,92,103,63,8,0,378,0,6,70,74,63,42,4,0,260,0,0,32,35,25,22,6,0,124,0,7,35,25,42,20,5,0,141,0,3,12,8,3,8,0,0,35,3,14,26,21,30,24,9,0,120,269,626,1377,1310,1912,1440,336,23,7300,3,4,4,6,3,3,3,0,30,3,3,4,6,4,3,0,0,29,0,0,10,8,6,8,0,3,34,4,4,14,5,4,8,4,3,45,6,4,4,10,8,5,4,4,49,0,10,9
501,306,1076,1407,1820,1468,310,31,6495,31,3,13,13,14,14,11,0,99,464,22,49,49,59,45,12,4,704,145,65,89,119,112,106,29,3,665,82,87,108,128,151,140,49,14,756,58,100,147,129,179,151,59,23,832,73,142,245,182,233,192,80,11,1158,64,190,319,230,271,204,61,9,1335,37,155,323,239,268,207,42,7,1278,14,72,237,258,208,150,30,0,973,3,24,106,105,115,56,15,3,439,0,16,79,83,85,59,11,0,329,0,6,40,68,40,30,3,0,190,0,3,74,73,67,34,7,0,257,0,0,20,18,23,10,3,3,91,21,21,26,23,32,32,13,0,156,997,902,1885,1718,1847,1427,421,67,9263,4,3,3,4,7,5,7,0,37,16,0,0,5,5,3,0,0,36,3,3,4,3,3,3,4,3,39,3,3,3,7,4,8,10,6,48,6,3,11,6,11,10,3,4,58,5,10,16
502,90,245,293,481,397,115,6,1685,12,0,3,4,3,4,0,0,27,263,15,15,12,23,7,3,0,329,88,32,31,44,43,37,6,0,288,42,48,41,48,69,59,17,0,325,23,45,50,53,55,64,20,6,314,32,50,35,76,84,77,19,3,376,7,44,66,53,89,60,24,3,349,5,33,45,41,61,52,6,0,246,0,12,54,40,56,49,7,0,223,0,10,30,29,34,14,8,0,127,0,3,25,29,10,24,3,0,101,0,9,18,17,22,7,0,0,66,0,0,12,17,17,13,0,0,65,0,3,0,7,5,3,0,0,24,7,3,12,8,11,8,7,0,52,484,312,431,477,585,482,127,19,2907,3,0,3,4,4,3,0,0,15,9,0,3,3,4,0,0,4,20,0,3,3,5,7,0,0,0,16,3,0,3,3,0,9,3,0,21,3,3,0,4,7,4,0,0,23,3,0,4
503,302,1033,980,978,732,164,19,4313,29,23,23,8,15,7,3,0,104,474,160,69,42,19,29,15,5,807,185,283,194,108,79,68,27,6,954,83,293,350,170,124,102,39,8,1162,49,240,416,228,130,150,51,18,1280,37,202,401,263,216,206,77,13,1418,32,164,355,227,236,197,81,12,1303,18,118,351,222,241,217,60,4,1227,10,66,255,170,195,164,57,3,926,0,26,138,115,94,71,19,3,465,3,14,92,77,66,46,8,0,304,4,9,74,54,46,21,4,0,211,0,13,89,87,63,39,4,0,301,0,4,40,68,32,32,6,0,178,13,14,36,23,21,29,10,3,155,943,1624,2869,1853,1585,1370,458,81,10781,13,10,23,23,16,6,8,0,88,40,22,18,6,8,10,3,5,117,15,30,32,10,14,7,5,3,116,8,19,26,21,18,9,9,11,116,3,19,28,25,18,15,10,10,126,8,26,36
504,581,1692,1610,1903,1416,317,13,7694,35,16,9,11,7,10,3,4,103,626,61,50,46,37,38,9,0,866,239,156,115,93,89,78,27,3,808,100,153,164,98,129,84,41,9,781,65,157,183,137,152,131,40,15,879,56,163,237,179,225,178,64,10,1113,41,190,282,250,264,213,31,11,1280,30,167,345,268,278,217,37,6,1342,18,97,245,223,215,208,42,3,1056,3,43,99,87,109,62,11,0,423,4,8,85,66,83,49,9,0,303,0,10,44,32,37,25,3,0,147,0,6,42,37,34,17,0,0,150,0,0,9,17,18,9,3,0,59,23,18,32,17,25,15,4,3,140,1238,1261,1954,1559,1704,1346,336,58,9456,10,0,4,13,8,12,3,0,45,17,8,7,3,6,3,3,0,50,10,9,16,11,8,7,0,0,59,9,17,4,10,17,13,8,0,70,0,6,18,14,0,11,7,3,63,0,16,26
505,646,1641,1431,1702,1347,347,29,7446,54,19,25,18,25,10,0,0,154,1228,170,80,62,65,56,17,9,1680,413,353,170,150,139,119,32,6,1378,168,323,269,189,186,155,64,11,1358,99,249,324,198,239,198,68,17,1387,74,282,366,323,341,271,100,22,1768,43,273,487,381,433,328,83,5,2033,27,243,451,384,424,291,77,7,1907,7,118,395,307,370,243,40,0,1484,6,29,159,169,187,143,33,3,727,5,37,102,107,114,66,16,0,450,0,11,73,70,59,34,5,3,255,0,11,73,75,79,29,10,0,275,0,3,28,28,21,15,6,3,104,48,27,44,38,36,25,20,4,242,2176,2154,3026,2493,2716,1984,566,81,15198,12,7,15,10,15,7,8,0,65,50,11,11,5,6,10,3,3,96,13,19,16,10,12,9,14,3,98,9,18,23,15,19,7,11,8,117,3,17,27,20,10,12,7,8,114,8,20,32
506,1591,4953,4359,4563,3287,759,58,19920,56,25,33,36,22,19,3,3,190,1062,170,109,90,62,55,25,0,1584,439,328,217,166,191,150,46,4,1540,165,322,362,220,225,175,68,13,1550,119,284,402,294,287,217,84,17,1712,128,375,516,432,382,383,110,23,2355,89,383,629,546,519,423,99,14,2704,51,330,684,518,555,397,94,6,2634,20,186,585,441,484,351,55,5,2135,7,64,246,272,267,165,38,5,1065,0,32,184,154,167,104,20,0,664,0,17,112,84,111,55,15,0,393,0,17,148,110,99,58,11,0,450,0,10,43,39,48,24,6,0,174,34,42,61,50,77,47,23,0,330,2176,2587,4333,3456,3507,2632,697,103,19487,18,15,23,26,19,14,0,0,119,58,17,11,13,10,7,7,0,122,24,20,28,13,13,9,4,0,109,11,23,29,28,25,12,9,0,134,7,18,39,19,27,19,17,9,151,9,32,46
507,807,2099,2125,2502,1943,417,30,10191,43,13,15,22,19,13,5,0,137,1030,116,71,46,38,41,13,3,1361,393,241,165,147,127,113,51,3,1234,158,261,234,161,168,155,60,13,1216,94,234,261,216,214,153,66,7,1244,93,259,372,311,335,268,88,21,1746,53,243,442,369,375,312,75,9,1886,37,211,475,372,421,273,54,6,1842,21,153,394,289,349,226,46,6,1488,3,60,179,189,167,117,22,0,739,0,33,112,116,114,89,13,0,485,0,19,88,107,95,49,5,0,361,0,19,143,152,135,73,17,0,539,0,7,38,55,37,17,7,0,163,33,20,47,32,36,32,20,0,222,1965,1894,3046,2580,2632,1933,531,74,14658,7,0,18,20,25,9,4,0,88,33,8,10,10,10,6,0,4,80,13,16,15,15,7,20,3,0,88,9,15,18,16,10,14,7,9,103,9,15,18,15,17,12,3,4,102,11,21,27
509,266,801,990,1334,1109,299,35,4890,30,4,16,8,9,18,8,0,96,207,26,33,35,44,40,18,0,409,77,40,86,82,114,105,34,8,528,71,71,100,83,103,118,58,13,616,51,57,90,73,128,127,56,13,592,59,124,174,147,193,147,65,12,923,59,167,234,166,209,175,58,5,1071,47,175,290,190,238,192,56,10,1196,17,70,179,156,187,138,30,5,781,12,36,104,81,83,69,18,0,404,0,8,44,44,53,48,12,0,217,0,11,32,36,30,30,8,0,150,0,10,38,31,48,24,7,3,164,0,0,18,12,18,15,7,6,71,16,15,33,14,28,23,3,3,133,651,801,1457,1167,1487,1272,436,77,7347,9,0,9,7,6,0,9,0,39,9,3,3,4,7,5,3,0,31,6,0,3,7,3,6,3,3,30,3,3,6,4,12,8,3,4,46,3,0,0,4,11,16,4,6,54,3,9,9
510,387,2833,3114,3351,2013,272,6,12040,12,3,14,8,10,4,6,0,59,122,12,25,19,20,10,0,3,213,53,25,43,54,33,26,10,0,239,33,31,55,37,48,49,11,3,268,14,34,51,40,58,41,19,3,264,30,61,78,100,86,56,21,9,437,32,72,117,88,100,87,13,3,514,21,102,196,103,139,98,18,3,676,20,95,218,155,162,109,13,0,773,8,67,203,141,139,103,16,0,670,7,37,146,111,105,72,5,0,483,4,40,161,128,100,61,3,0,503,3,86,541,441,327,157,16,0,1575,3,63,489,399,292,133,12,0,1383,10,14,39,46,27,19,3,0,157,380,742,2368,1869,1644,1038,169,28,8227,8,0,16,11,9,5,9,0,52,23,3,0,7,3,0,0,0,31,11,8,12,6,5,5,5,0,46,3,3,7,3,3,3,0,3,30,0,6,9,7,3,5,4,3,36,3,4,5
