SA4_CODE_2016,Mng_NNI_A_15_19,Mng_NNI_A_20_24,Mng_NNI_A_25_34,Mng_NNI_A_35_44,Mng_NNI_A_45_54,Mng_NNI_A_55_64,Mng_NNI_A_65_74,Mng_NNI_A_75ov,Mng_NNI_Tot,Mng_1_149_A_15_19,Mng_1_149_A_20_24,Mng_1_149_A_25_34,Mng_1_149_A_35_44,Mng_1_149_A_45_54,Mng_1_149_A_55_64,Mng_1_149_A_65_74,Mng_1_149_A_75ov,Mng_1_149_Tot,Mng_150_299_A_15_19,Mng_150_299_A_20_24,Mng_150_299_A_25_34,Mng_150_299_A_35_44,Mng_150_299_A_45_54,Mng_150_299_A_55_64,Mng_150_299_A_65_74,Mng_150_299_A_75ov,Mng_150_299_Tot,Mng_300_399_A_15_19,Mng_300_399_A_20_24,Mng_300_399_A_25_34,Mng_300_399_A_35_44,Mng_300_399_A_45_54,Mng_300_399_A_55_64,Mng_300_399_A_65_74,Mng_300_399_A_75ov,Mng_300_399_Tot,Mng_400_499_A_15_19,Mng_400_499_A_20_24,Mng_400_499_A_25_34,Mng_400_499_A_35_44,Mng_400_499_A_45_54,Mng_400_499_A_55_64,Mng_400_499_A_65_74,Mng_400_499_A_75ov,Mng_400_499_Tot,Mng_500_649_A_15_19,Mng_500_649_A_20_24,Mng_500_649_A_25_34,Mng_500_649_A_35_44,Mng_500_649_A_45_54,Mng_500_649_A_55_64,Mng_500_649_A_65_74,Mng_500_649_A_75ov,Mng_500_649_Tot,Mng_650_799_A_15_19,Mng_650_799_A_20_24,Mng_650_799_A_25_34,Mng_650_799_A_35_44,Mng_650_799_A_45_54,Mng_650_799_A_55_64,Mng_650_799_A_65_74,Mng_650_799_A_75ov,Mng_650_799_Tot,Mng_800_999_A_15_19,Mng_800_999_A_20_24,Mng_800_999_A_25_34,Mng_800_999_A_35_44,Mng_800_999_A_45_54,Mng_800_999_A_55_64,Mng_800_999_A_65_74,Mng_800_999_A_75ov,Mng_800_999_Tot,Mng_1000_1249_A_15_19,Mng_1000_1249_A_20_24,Mng_1000_1249_A_25_34,Mng_1000_1249_A_35_44,Mng_1000_1249_A_45_54,Mng_1000_1249_A_55_64,Mng_1000_1249_A_65_74,Mng_1000_1249_A_75ov,Mng_1000_1249_Tot,Mng_1250_1499_A_15_19,Mng_1250_1499_A_20_24,Mng_1250_1499_A_25_34,Mng_1250_1499_A_35_44,Mng_1250_1499_A_45_54,Mng_1250_1499_A_55_64,Mng_1250_1499_A_65_74,Mng_1250_1499_A_75ov,Mng_1250_1499_Tot,Mng_1500_1749_A_15_19,Mng_1500_1749_A_20_24,Mng_1500_1749_A_25_34,Mng_1500_1749_A_35_44,Mng_1500_1749_A_45_54,Mng_1500_1749_A_55_64,Mng_1500_1749_A_65_74,Mng_1500_1749_A_75ov,Mng_1500_1749_Tot,Mng_1750_1999_A_15_19,Mng_1750_1999_A_20_24,Mng_1750_1999_A_25_34,Mng_1750_1999_A_35_44,Mng_1750_1999_A_45_54,Mng_1750_1999_A_55_64,Mng_1750_1999_A_65_74,Mng_1750_1999_A_75ov,Mng_1750_1999_Tot,Mng_2000_2999_A_15_19,Mng_2000_2999_A_20_24,Mng_2000_2999_A_25_34,Mng_2000_2999_A_35_44,Mng_2000_2999_A_45_54,Mng_2000_2999_A_55_64,Mng_2000_2999_A_65_74,Mng_2000_2999_A_75ov,Mng_2000_2999_Tot,Mng_3000mo_A_15_19,Mng_3000mo_A_20_24,Mng_3000mo_A_25_34,Mng_3000mo_A_35_44,Mng_3000mo_A_45_54,Mng_3000mo_A_55_64,Mng_3000mo_A_65_74,Mng_3000mo_A_75ov,Mng_3000mo_Tot,Mng_PINS_A_15_19,Mng_PINS_A_20_24,Mng_PINS_A_25_34,Mng_PINS_A_35_44,Mng_PINS_A_45_54,Mng_PINS_A_55_64,Mng_PINS_A_65_74,Mng_PINS_A_75ov,Mng_PINS_Tot,Mng_Tot_A_15_19,Mng_Tot_A_20_24,Mng_Tot_A_25_34,Mng_Tot_A_35_44,Mng_Tot_A_45_54,Mng_Tot_A_55_64,Mng_Tot_A_65_74,Mng_Tot_A_75ov,Mng_Tot_Tot,Pro_NNI_A_15_19,Pro_NNI_A_20_24,Pro_NNI_A_25_34,Pro_NNI_A_35_44,Pro_NNI_A_45_54,Pro_NNI_A_55_64,Pro_NNI_A_65_74,Pro_NNI_A_75ov,Pro_NNI_Tot,Pro_1_149_A_15_19,Pro_1_149_A_20_24,Pro_1_149_A_25_34,Pro_1_149_A_35_44,Pro_1_149_A_45_54,Pro_1_149_A_55_64,Pro_1_149_A_65_74,Pro_1_149_A_75ov,Pro_1_149_Tot,Pro_150_299_A_15_19,Pro_150_299_A_20_24,Pro_150_299_A_25_34,Pro_150_299_A_35_44,Pro_150_299_A_45_54,Pro_150_299_A_55_64,Pro_150_299_A_65_74,Pro_150_299_A_75ov,Pro_150_299_Tot,Pro_300_399_A_15_19,Pro_300_399_A_20_24,Pro_300_399_A_25_34,Pro_300_399_A_35_44,Pro_300_399_A_45_54,Pro_300_399_A_55_64,Pro_300_399_A_65_74,Pro_300_399_A_75ov,Pro_300_399_Tot,Pro_400_499_A_15_19,Pro_400_499_A_20_24,Pro_400_499_A_25_34,Pro_400_499_A_35_44,Pro_400_499_A_45_54,Pro_400_499_A_55_64,Pro_400_499_A_65_74,Pro_400_499_A_75ov,Pro_400_499_Tot,Pro_500_649_A_15_19,Pro_500_649_A_20_24,Pro_500_649_A_25_34,Pro_500_649_A_35_44,Pro_500_649_A_45_54,Pro_500_649_A_55_64,Pro_500_649_A_65_74,Pro_500_649_A_75ov,Pro_500_649_Tot,Pro_650_799_A_15_19,Pro_650_799_A_20_24
314,3,0,3,23,27,15,3,0,77,10,3,7,17,11,11,3,0,74,12,9,21,24,21,20,4,0,108,9,20,19,12,31,17,11,0,118,9,12,23,33,26,24,17,0,146,9,15,39,55,66,58,20,0,258,13,71,98,86,82,59,21,3,436,3,76,205,163,139,72,22,0,684,0,41,231,212,193,115,34,5,828,0,10,157,181,155,99,20,0,626,0,3,127,196,200,107,24,3,666,0,0,56,121,131,58,9,0,378,0,3,96,266,270,144,22,4,798,0,5,41,139,155,78,14,6,447,0,3,7,17,15,15,3,0,52,71,260,1133,1537,1529,891,239,27,5686,0,0,5,17,11,8,3,0,50,30,28,22,48,24,18,4,0,166,14,17,32,58,24,28,8,0,179,5,22,51,56,46,39,19,0,238,6,22,37,51,43,46,21,0,227,8,38,90,107,78,52,35,6,415,4,51
315,3,0,17,47,80,127,43,13,331,3,4,8,10,27,32,17,4,106,3,3,24,29,44,46,28,10,184,4,7,30,34,52,53,26,17,217,3,6,27,26,65,49,30,15,217,5,12,43,71,97,90,34,19,364,5,10,81,75,102,111,46,7,438,3,42,107,101,133,122,40,15,566,4,19,136,146,181,125,50,9,663,0,7,76,101,120,68,44,11,417,0,5,56,109,154,79,33,3,444,0,3,47,80,74,83,17,5,313,0,0,90,150,168,147,26,10,590,0,0,46,131,170,124,48,7,537,0,8,19,25,41,52,30,11,182,33,120,813,1131,1499,1298,514,154,5571,0,0,6,4,3,3,0,0,14,6,3,9,4,3,12,0,0,37,6,7,14,15,10,17,7,0,73,0,8,18,25,14,20,3,0,94,0,7,38,29,21,21,8,0,116,9,22,45,53,41,39,10,3,216,10,34
316,0,4,23,66,81,62,34,3,275,24,3,17,39,52,32,11,8,190,10,11,29,76,96,76,48,11,362,19,18,45,76,104,108,43,10,425,12,34,54,101,113,116,51,20,495,20,70,133,185,223,235,101,13,991,14,154,296,290,315,243,111,9,1431,13,143,473,427,480,333,109,12,1989,0,86,474,555,612,411,120,18,2286,0,24,283,419,459,255,81,12,1536,0,12,197,461,485,303,62,5,1525,0,0,103,296,308,204,52,4,967,0,0,150,498,650,336,60,11,1694,0,3,64,306,367,277,73,14,1098,3,9,28,41,48,51,18,13,198,128,578,2359,3841,4379,3042,982,159,15466,3,3,20,30,33,29,4,0,113,61,23,40,97,51,35,7,0,322,26,58,94,101,102,80,48,3,510,12,36,96,122,127,109,42,8,566,15,42,104,179,162,113,72,14,702,14,87,233,309,271,232,116,10,1270,9,140
317,0,0,9,19,34,23,16,7,100,15,3,5,10,12,11,8,6,71,8,3,22,22,21,33,26,8,145,11,10,29,28,36,38,38,3,192,9,18,29,31,42,46,30,7,213,18,28,70,53,47,62,47,7,323,11,87,133,95,106,89,31,11,558,3,90,209,150,156,108,33,3,751,3,51,216,228,231,182,39,0,958,0,20,158,193,199,124,24,3,719,0,3,133,190,222,132,43,0,726,0,3,75,145,154,91,14,0,491,0,3,106,235,365,215,27,5,966,0,3,30,121,178,121,25,6,492,0,5,8,18,25,15,11,3,87,72,330,1242,1537,1816,1286,421,75,6782,0,0,5,6,10,7,4,0,29,22,13,19,25,17,12,9,0,110,8,23,47,45,28,29,6,8,186,13,24,54,46,34,35,15,6,217,11,26,72,62,52,48,27,3,309,15,50,110,118,107,86,38,4,523,0,74
318,9,3,24,43,54,61,25,5,224,6,6,6,13,22,14,9,8,86,6,9,16,31,42,50,33,11,200,4,18,31,41,52,56,27,3,238,10,18,41,51,55,54,42,18,294,13,40,68,80,88,107,66,34,493,12,99,163,154,165,130,61,20,792,7,131,291,231,306,182,48,19,1218,3,79,343,339,309,224,54,15,1360,4,46,243,305,304,204,38,8,1149,0,23,213,360,401,237,44,5,1283,0,3,154,262,284,167,31,12,917,0,0,179,505,555,287,61,11,1598,0,0,37,166,263,199,39,9,719,0,8,28,29,50,40,24,14,194,70,492,1836,2605,2961,2013,598,185,10760,3,3,17,10,8,11,0,0,55,40,43,22,31,29,23,9,0,193,17,62,56,63,35,29,9,0,280,11,32,57,60,37,37,13,3,253,9,38,84,65,46,57,27,8,329,13,68,145,154,102,89,55,3,631,15,93
319,4,6,37,75,144,141,85,13,506,23,13,22,38,49,65,45,13,264,10,20,28,63,102,144,85,33,479,14,13,46,95,149,139,122,54,626,11,18,69,79,134,160,127,47,646,15,36,111,162,203,209,166,54,953,11,104,194,211,258,224,142,29,1166,8,85,318,272,357,337,100,37,1517,0,45,305,349,400,321,115,19,1556,0,19,142,273,286,195,53,16,969,0,4,107,207,250,200,35,7,819,0,3,60,149,235,148,31,14,641,0,4,82,266,358,245,68,11,1032,0,3,14,104,178,106,44,18,469,3,9,22,35,67,64,61,29,282,92,386,1546,2373,3156,2694,1284,415,11940,3,0,7,11,16,11,3,0,49,19,4,11,18,23,22,10,0,107,11,15,29,43,32,52,18,0,202,7,15,49,62,48,69,28,7,280,3,12,51,64,74,86,33,14,339,12,36,116,121,120,165,49,14,630,6,72
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,3,5,14,16,18,26,17,0,96,8,7,11,11,9,12,5,0,71,8,13,13,14,28,23,9,3,110,4,17,20,35,36,40,28,4,176,6,22,28,18,43,74,20,8,229,17,26,51,64,63,75,33,7,332,3,55,81,80,92,85,33,6,438,12,54,133,144,142,114,33,3,638,0,44,190,233,233,144,39,0,889,5,24,185,231,217,137,23,7,823,0,8,160,257,209,137,29,4,798,0,13,111,175,164,89,17,0,571,0,0,106,235,238,142,21,3,744,0,0,49,150,132,77,19,8,432,0,5,23,37,30,24,13,7,144,69,280,1171,1695,1675,1197,345,61,6496,7,15,20,32,16,18,4,0,105,122,109,49,44,39,27,9,0,395,62,74,98,91,56,67,17,0,453,12,62,100,99,93,66,43,3,480,4,46,93,100,103,90,33,5,487,6,56,161,173,127,126,57,12,721,5,57
401,4,8,34,54,75,56,29,3,252,36,13,14,41,37,23,15,3,176,17,30,60,58,61,57,38,7,332,8,46,62,88,85,87,40,13,423,3,47,115,105,129,97,71,22,591,11,87,201,178,202,136,77,25,913,13,168,395,299,288,207,90,14,1475,4,210,778,476,455,310,112,8,2362,7,151,1026,753,704,454,125,19,3232,0,46,685,715,668,386,99,9,2608,0,13,575,851,806,473,96,11,2825,0,8,363,793,718,466,86,11,2453,0,6,519,1640,1927,1085,158,21,5355,0,3,188,1017,1453,865,182,23,3740,0,14,40,49,62,39,17,3,238,104,862,5041,7123,7677,4752,1231,196,26986,7,10,53,49,44,25,9,0,197,105,141,105,101,76,53,24,0,608,29,199,184,185,127,142,56,8,924,27,148,238,221,146,168,85,10,1036,10,149,326,268,201,193,97,18,1275,15,208,627,519,371,344,156,36,2277,7,338
402,3,3,20,52,45,42,5,0,172,27,12,11,12,29,22,7,3,121,14,23,30,53,56,49,16,3,243,10,26,48,77,93,66,24,8,349,10,23,55,81,109,85,35,9,401,12,67,136,160,170,128,52,8,734,7,122,226,261,234,143,46,9,1043,16,172,459,351,357,239,67,4,1661,3,73,509,445,510,288,75,7,1909,0,21,307,371,435,248,48,4,1440,0,13,218,387,390,283,39,5,1338,0,3,154,287,346,204,35,3,1033,0,9,181,619,756,456,65,6,2093,0,0,31,237,395,214,49,7,929,3,9,32,22,43,30,10,3,145,98,574,2413,3417,3970,2495,558,89,13617,0,4,18,14,16,6,9,0,70,40,23,42,32,28,22,7,3,202,17,37,74,67,50,56,25,0,327,9,44,74,90,59,48,41,3,360,4,39,93,107,77,65,32,10,433,7,67,233,205,157,146,53,10,879,0,104
403,0,3,12,25,36,33,8,3,116,18,6,22,14,12,11,14,4,101,13,20,29,45,46,45,30,6,225,20,21,36,44,60,47,33,4,260,11,29,50,62,82,72,47,7,353,7,46,80,115,150,127,74,3,608,3,86,197,179,163,143,64,9,852,7,113,313,265,288,209,67,14,1284,3,69,377,397,359,241,66,8,1516,0,14,230,281,303,224,57,10,1120,0,12,153,325,346,215,50,6,1103,0,3,93,219,229,125,30,3,706,0,4,110,373,441,303,61,9,1302,0,0,24,162,223,150,47,6,614,0,10,18,29,18,26,9,4,112,84,421,1742,2536,2753,1977,653,103,10268,0,5,13,18,25,17,5,0,82,49,62,44,45,35,40,15,0,288,15,64,82,92,77,78,17,8,429,5,49,97,112,73,75,45,7,451,5,41,126,129,99,124,60,8,592,4,68,258,243,194,171,87,11,1042,0,103
404,3,3,19,23,27,9,10,0,96,16,4,6,15,6,8,7,0,70,5,14,25,14,30,32,21,4,153,7,10,19,45,47,22,17,3,180,8,35,40,37,61,52,26,7,263,9,52,98,95,131,85,45,8,526,9,102,207,164,160,128,54,3,829,3,136,436,324,347,234,59,11,1546,0,62,497,448,500,318,75,6,1912,0,17,369,447,480,320,60,11,1701,0,8,264,504,573,372,71,13,1803,0,3,176,429,454,297,33,3,1385,0,4,250,810,923,598,91,8,2691,0,3,74,374,609,380,83,10,1533,0,6,27,39,52,20,10,0,145,62,472,2522,3771,4394,2870,660,95,14840,3,3,18,9,6,9,3,0,53,45,36,22,30,27,27,3,0,199,27,51,54,56,47,54,18,0,306,6,26,63,67,48,53,18,3,297,6,42,89,91,72,83,37,4,425,11,68,172,185,120,115,59,10,737,6,90
405,3,8,14,49,54,55,35,7,224,6,7,18,17,26,42,25,8,146,8,12,29,37,61,85,35,16,282,7,16,35,43,71,111,57,11,353,3,9,40,53,91,99,78,27,390,5,15,69,116,144,166,124,37,677,8,44,96,132,161,188,119,44,787,3,47,145,193,197,247,89,36,954,4,31,163,235,266,243,109,35,1086,0,8,96,159,205,175,70,21,738,0,5,81,174,211,184,43,15,713,0,0,44,92,126,114,43,5,424,0,8,42,181,224,180,56,12,687,0,0,22,80,139,111,40,14,408,3,0,20,24,46,40,19,11,162,54,209,899,1586,2017,2037,933,295,8023,0,0,3,3,10,8,0,0,22,7,3,5,15,17,13,7,0,57,6,8,21,20,14,14,10,0,94,3,3,30,17,18,29,14,3,120,4,12,39,35,24,29,25,4,167,0,17,44,42,47,53,26,3,228,3,36
406,3,4,7,15,32,34,7,3,102,5,3,8,12,22,15,7,3,65,3,3,19,18,24,34,22,11,138,4,7,13,24,32,51,23,8,156,7,4,25,31,50,58,34,6,216,11,18,52,54,66,72,33,8,315,7,28,82,93,124,108,55,3,495,0,30,121,136,144,108,47,3,601,3,35,125,156,191,139,48,14,719,0,8,89,101,161,113,26,8,510,0,9,65,114,131,110,22,3,460,0,3,42,70,121,71,18,3,326,0,3,63,140,194,130,25,5,553,3,0,39,96,131,94,31,9,398,4,0,10,15,30,31,18,4,108,42,154,763,1066,1449,1166,414,91,5162,0,0,3,4,0,4,0,0,12,3,0,15,6,4,4,3,0,38,3,10,15,21,25,21,8,0,101,3,12,24,14,14,22,12,3,100,0,5,27,24,24,19,4,0,114,5,14,50,48,34,36,12,0,199,0,33
407,7,10,23,64,132,118,78,14,454,23,3,16,40,56,65,35,8,247,5,6,32,77,119,119,116,25,506,9,15,38,82,155,149,131,31,617,4,18,55,117,160,175,154,60,756,14,47,120,187,279,272,208,63,1193,12,73,163,240,300,313,167,54,1327,3,69,272,313,391,324,183,50,1600,3,43,288,376,460,438,137,28,1769,0,14,151,234,321,259,102,16,1102,0,10,91,190,251,225,62,13,838,0,0,62,134,178,144,53,11,586,0,7,72,210,273,240,70,18,881,0,3,12,75,132,147,85,28,490,0,5,27,45,59,62,47,26,269,85,317,1428,2374,3274,3064,1625,453,12617,0,3,3,10,15,8,0,0,36,14,5,3,12,9,12,4,3,58,9,17,26,37,23,36,13,4,162,3,11,27,31,33,47,19,0,163,6,8,33,54,31,58,24,9,237,0,29,84,102,84,89,45,6,446,5,57
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,0,3,7,9,4,3,3,0,34,0,6,3,3,6,7,3,0,29,0,3,8,12,11,12,0,0,51,3,6,5,13,16,14,14,7,73,5,7,6,18,28,17,10,3,97,0,4,16,23,41,41,15,5,143,3,13,39,47,57,47,8,3,219,0,20,55,49,62,61,20,4,264,0,10,62,76,80,62,19,4,304,0,5,56,73,78,35,11,7,266,0,0,50,71,57,34,6,0,211,0,0,13,38,43,17,3,0,120,0,0,30,46,60,28,7,0,181,0,0,5,20,35,24,7,0,98,0,0,6,17,13,13,3,0,47,15,79,362,507,593,411,136,31,2141,0,3,3,3,7,3,0,0,24,42,41,22,18,16,8,0,3,148,10,48,24,36,26,28,11,0,189,9,28,30,34,43,38,8,0,186,3,19,37,34,39,41,24,4,205,0,27,46,51,49,50,22,8,250,0,15
501,3,3,20,34,64,64,38,16,239,11,8,10,29,26,29,28,4,145,4,9,23,36,52,80,49,13,265,11,11,21,58,53,84,63,27,329,4,5,33,53,74,88,78,21,358,6,31,80,105,117,147,106,32,638,7,58,99,126,149,167,90,29,733,7,71,206,213,249,181,94,17,1033,4,48,262,271,309,234,104,21,1242,0,19,139,228,250,192,62,16,910,0,10,118,209,271,208,64,10,891,0,0,78,149,189,105,32,9,559,0,5,104,298,402,289,76,20,1189,0,0,49,193,245,183,64,7,754,0,0,10,27,35,44,29,5,154,64,271,1245,2039,2497,2102,982,250,9447,0,0,8,18,12,5,0,0,44,13,0,24,33,17,13,11,0,116,7,6,47,74,40,43,6,3,227,6,6,40,74,38,45,14,12,232,11,9,40,78,52,68,26,4,289,4,19,84,135,93,91,39,8,478,3,30
502,0,0,0,14,14,12,4,5,47,0,0,8,8,3,3,4,3,33,4,0,8,10,11,12,15,0,55,3,3,7,4,10,23,7,3,57,0,0,5,9,12,12,11,6,65,0,8,22,16,31,31,13,5,122,3,26,39,42,40,28,14,6,201,3,38,72,71,66,47,13,0,311,0,23,84,77,67,54,21,0,331,0,3,50,67,81,44,11,0,257,0,4,28,62,74,53,16,0,232,0,0,28,54,55,24,5,0,166,0,0,40,93,99,73,16,0,322,0,0,12,44,89,52,4,3,210,0,3,8,5,9,11,0,0,33,26,112,406,576,654,479,151,47,2447,0,3,5,0,12,0,0,0,23,7,5,8,19,17,9,0,0,64,3,5,26,19,12,19,3,0,83,3,10,17,20,24,16,7,0,115,3,5,23,17,12,20,15,0,94,0,13,51,46,40,49,18,3,232,0,18
503,0,3,32,41,50,38,16,0,183,25,21,14,28,15,11,6,3,126,12,25,37,34,19,28,17,0,177,5,46,62,49,45,28,15,0,247,4,42,80,58,48,45,23,5,306,12,67,153,125,95,73,44,7,567,12,123,285,168,149,116,38,4,897,5,230,604,346,229,187,55,9,1667,6,192,1015,562,438,271,72,13,2563,0,82,757,586,425,286,66,6,2216,3,35,759,715,607,384,78,7,2587,0,10,565,712,591,370,76,3,2332,0,18,1189,2490,2357,1367,235,21,7668,0,7,652,2940,3588,1688,302,36,9217,0,14,55,55,85,30,13,4,259,81,913,6265,8906,8756,4919,1053,122,31016,0,8,58,85,49,25,5,4,237,110,138,87,95,47,46,15,3,540,49,175,168,172,116,77,35,9,809,19,151,206,199,115,102,43,11,847,14,156,259,287,169,156,64,21,1136,23,197,543,465,316,230,150,31,1950,19,323
504,3,5,22,27,36,35,12,5,151,16,9,17,21,24,20,7,3,110,14,20,18,23,30,33,9,0,147,7,17,36,39,46,37,14,9,210,7,16,28,39,48,50,23,5,215,13,40,74,71,103,77,43,10,434,10,80,130,119,122,104,38,7,617,8,112,283,196,193,142,55,4,981,0,82,399,273,338,186,62,13,1351,0,30,268,287,273,179,57,8,1100,0,6,205,301,335,205,45,4,1109,0,9,135,226,326,191,36,3,927,0,4,225,559,654,374,58,3,1872,0,0,68,295,417,238,51,11,1069,0,8,15,32,42,22,11,4,126,71,424,1917,2507,2990,1894,520,84,10422,0,8,16,25,19,10,0,0,81,59,36,33,45,25,18,5,3,225,19,47,43,68,49,29,17,3,279,0,44,73,68,39,53,30,3,308,0,32,85,85,61,48,28,12,342,6,46,139,137,100,85,39,5,565,0,78
505,6,6,31,50,70,42,7,0,211,25,10,29,26,22,26,14,3,157,27,29,33,50,39,33,13,3,219,10,27,60,70,58,49,28,3,302,12,51,69,66,95,62,41,7,401,21,66,133,129,157,107,35,6,655,12,161,270,212,185,150,59,16,1070,8,208,509,367,335,219,69,5,1721,3,127,699,520,475,336,84,9,2251,0,45,453,440,479,302,77,17,1814,0,14,384,558,575,329,76,4,1934,0,11,261,426,392,271,50,5,1422,0,9,426,1006,1139,715,117,6,3424,0,3,173,664,850,509,119,17,2340,3,8,35,56,57,39,15,0,210,130,777,3568,4624,4937,3182,801,107,18123,5,10,34,35,24,20,7,0,148,104,71,75,128,44,42,9,0,476,49,88,138,152,85,67,36,3,614,18,73,132,160,125,79,46,12,648,11,60,154,198,130,117,70,10,746,19,111,306,324,218,187,97,9,1272,4,133
506,3,8,43,47,66,40,8,0,219,28,15,27,34,31,22,9,0,171,26,37,41,40,40,30,15,9,234,12,33,67,58,81,48,30,9,345,16,31,74,86,88,68,47,5,422,16,60,164,149,153,131,69,11,766,22,131,244,207,221,161,62,11,1073,13,207,540,346,339,279,72,11,1811,7,130,775,598,544,375,93,14,2540,0,62,615,578,570,396,82,14,2320,0,31,544,741,705,460,104,11,2599,0,12,386,579,591,385,76,4,2034,0,9,691,1502,1627,970,148,11,4958,0,5,247,1030,1295,865,161,32,3641,3,11,45,52,75,37,23,11,260,140,797,4508,6059,6430,4284,1012,153,23385,3,7,37,37,23,17,6,0,130,72,89,94,73,34,36,9,0,409,42,113,151,129,89,84,29,3,643,14,82,153,135,104,83,43,7,612,6,75,183,187,128,118,74,8,779,5,97,311,308,216,210,100,16,1266,6,172
507,0,0,20,51,75,46,11,3,208,26,16,33,20,22,23,3,0,144,16,25,36,43,41,36,13,3,215,16,37,33,61,48,34,19,8,262,15,34,70,79,71,57,26,8,353,8,63,112,123,151,89,44,9,613,15,122,226,160,175,125,46,10,873,5,188,476,290,311,195,67,10,1550,10,139,558,432,403,255,73,13,1872,0,51,438,415,431,244,59,9,1644,0,30,333,485,480,299,70,6,1706,0,10,271,414,386,229,56,8,1376,0,11,484,994,1141,673,99,4,3409,0,0,181,735,1032,578,140,12,2672,0,4,32,51,66,18,10,0,181,110,720,3306,4363,4834,2904,730,102,17073,6,6,40,35,27,23,3,3,139,85,55,83,81,55,41,16,3,408,32,80,142,144,102,72,27,0,595,15,65,146,149,119,87,33,8,622,8,59,157,198,126,96,46,10,712,15,103,281,316,215,165,97,15,1213,7,128
509,15,7,36,57,119,132,60,16,438,16,3,26,35,48,48,38,17,226,9,19,32,53,86,100,72,33,404,13,7,38,75,103,128,123,31,522,3,12,61,90,117,156,135,49,627,13,38,100,139,196,257,185,73,999,3,44,179,161,247,242,172,52,1097,5,52,208,233,331,281,155,55,1324,3,47,240,279,383,379,190,45,1573,0,17,162,267,333,277,136,34,1233,0,17,131,236,335,279,99,33,1130,0,11,70,160,228,199,66,22,754,0,3,117,280,394,331,115,31,1265,6,0,55,179,276,251,104,23,888,0,9,26,49,65,99,68,32,345,86,282,1486,2287,3268,3162,1705,543,12814,0,0,10,5,4,6,0,0,25,5,4,16,11,17,15,9,0,76,3,5,18,33,15,22,13,3,112,4,6,26,39,28,33,22,0,157,3,11,32,47,34,55,38,6,218,0,7,59,60,73,62,39,3,309,3,28
510,0,0,9,5,22,18,4,0,61,3,0,0,11,3,6,7,0,27,0,3,7,20,6,14,3,3,57,3,3,5,12,11,8,8,0,49,3,4,13,25,12,13,8,7,85,3,9,23,26,31,24,10,3,135,6,14,44,34,28,21,12,3,168,3,39,81,71,72,32,16,0,321,4,30,126,107,98,92,20,0,481,0,14,102,119,115,82,9,5,445,0,9,100,121,117,96,10,0,454,0,4,94,133,116,80,15,3,444,0,7,192,341,331,208,31,0,1125,0,3,234,519,500,258,42,4,1563,0,8,7,11,14,13,9,0,67,27,156,1047,1557,1467,967,215,27,5469,0,4,5,0,6,4,0,0,24,6,3,21,8,10,5,3,0,60,10,9,43,34,27,12,4,0,141,0,4,20,29,19,7,4,6,94,0,10,47,22,16,12,5,0,111,0,25,56,51,34,20,12,0,211,9,16
511,0,0,15,23,46,44,20,3,153,7,0,8,16,20,18,17,4,89,6,3,13,24,37,27,15,3,132,0,3,14,20,36,31,23,11,137,8,8,14,25,49,48,23,7,182,9,18,54,54,62,96,45,12,347,7,26,59,72,83,73,39,8,375,0,36,139,119,122,122,43,3,588,0,32,160,167,197,174,50,12,789,3,11,117,153,178,116,37,4,619,0,9,94,161,167,139,35,5,607,0,4,82,119,148,107,29,5,504,0,3,131,293,356,248,38,7,1075,0,0,97,250,368,195,59,9,980,0,3,15,23,21,39,12,0,118,43,155,1018,1525,1875,1490,482,99,6678,0,0,6,8,9,4,0,0,24,7,6,5,17,12,0,0,0,51,0,5,28,23,10,10,3,0,89,3,7,33,39,26,15,9,0,131,0,14,41,38,18,25,10,0,145,7,22,50,64,39,38,15,3,239,7,28
